**
****************************************
** AERMOD Receptor Pathway
****************************************
**
**

** DESCRREC "NESTED" "Nested Grid receptors"
   DISCCART    486420.00   4518637.00
   DISCCART    486620.00   4518637.00
   DISCCART    486820.00   4518637.00
   DISCCART    487020.00   4518637.00
   DISCCART    487220.00   4518637.00
   DISCCART    487420.00   4518637.00
   DISCCART    487620.00   4518637.00
   DISCCART    487820.00   4518637.00
   DISCCART    488020.00   4518637.00
   DISCCART    488220.00   4518637.00
   DISCCART    488420.00   4518637.00
   DISCCART    488620.00   4518637.00
   DISCCART    488820.00   4518637.00
   DISCCART    489020.00   4518637.00
   DISCCART    489220.00   4518637.00
   DISCCART    489420.00   4518637.00
   DISCCART    489620.00   4518637.00
   DISCCART    489820.00   4518637.00
   DISCCART    490020.00   4518637.00
   DISCCART    490220.00   4518637.00
   DISCCART    490420.00   4518637.00
   DISCCART    490620.00   4518637.00
   DISCCART    490820.00   4518637.00
   DISCCART    491020.00   4518637.00
   DISCCART    491220.00   4518637.00
   DISCCART    491420.00   4518637.00
   DISCCART    491620.00   4518637.00
   DISCCART    491820.00   4518637.00
   DISCCART    492020.00   4518637.00
   DISCCART    492220.00   4518637.00
   DISCCART    492420.00   4518637.00
   DISCCART    492620.00   4518637.00
   DISCCART    492820.00   4518637.00
   DISCCART    493020.00   4518637.00
   DISCCART    493220.00   4518637.00
   DISCCART    493420.00   4518637.00
   DISCCART    493620.00   4518637.00
   DISCCART    493820.00   4518637.00
   DISCCART    494020.00   4518637.00
   DISCCART    494220.00   4518637.00
   DISCCART    494420.00   4518637.00
   DISCCART    494620.00   4518637.00
   DISCCART    494820.00   4518637.00
   DISCCART    495020.00   4518637.00
   DISCCART    495220.00   4518637.00
   DISCCART    495420.00   4518637.00
   DISCCART    495620.00   4518637.00
   DISCCART    495820.00   4518637.00
   DISCCART    496020.00   4518637.00
   DISCCART    486020.00   4518837.00
   DISCCART    486220.00   4518837.00
   DISCCART    486420.00   4518837.00
   DISCCART    486620.00   4518837.00
   DISCCART    486820.00   4518837.00
   DISCCART    487020.00   4518837.00
   DISCCART    487220.00   4518837.00
   DISCCART    487420.00   4518837.00
   DISCCART    487620.00   4518837.00
   DISCCART    487820.00   4518837.00
   DISCCART    488020.00   4518837.00
   DISCCART    488220.00   4518837.00
   DISCCART    488420.00   4518837.00
   DISCCART    488620.00   4518837.00
   DISCCART    488820.00   4518837.00
   DISCCART    489020.00   4518837.00
   DISCCART    489220.00   4518837.00
   DISCCART    489420.00   4518837.00
   DISCCART    489620.00   4518837.00
   DISCCART    489820.00   4518837.00
   DISCCART    490020.00   4518837.00
   DISCCART    490220.00   4518837.00
   DISCCART    490420.00   4518837.00
   DISCCART    490620.00   4518837.00
   DISCCART    490820.00   4518837.00
   DISCCART    491020.00   4518837.00
   DISCCART    491220.00   4518837.00
   DISCCART    491420.00   4518837.00
   DISCCART    491620.00   4518837.00
   DISCCART    491820.00   4518837.00
   DISCCART    492020.00   4518837.00
   DISCCART    492220.00   4518837.00
   DISCCART    492420.00   4518837.00
   DISCCART    492620.00   4518837.00
   DISCCART    492820.00   4518837.00
   DISCCART    493020.00   4518837.00
   DISCCART    493220.00   4518837.00
   DISCCART    493420.00   4518837.00
   DISCCART    493620.00   4518837.00
   DISCCART    493820.00   4518837.00
   DISCCART    494020.00   4518837.00
   DISCCART    494220.00   4518837.00
   DISCCART    494420.00   4518837.00
   DISCCART    494620.00   4518837.00
   DISCCART    494820.00   4518837.00
   DISCCART    495020.00   4518837.00
   DISCCART    495220.00   4518837.00
   DISCCART    495420.00   4518837.00
   DISCCART    495620.00   4518837.00
   DISCCART    495820.00   4518837.00
   DISCCART    496020.00   4518837.00
   DISCCART    486020.00   4519037.00
   DISCCART    486220.00   4519037.00
   DISCCART    486420.00   4519037.00
   DISCCART    486620.00   4519037.00
   DISCCART    486820.00   4519037.00
   DISCCART    487020.00   4519037.00
   DISCCART    487220.00   4519037.00
   DISCCART    487420.00   4519037.00
   DISCCART    487620.00   4519037.00
   DISCCART    487820.00   4519037.00
   DISCCART    488020.00   4519037.00
   DISCCART    488220.00   4519037.00
   DISCCART    488420.00   4519037.00
   DISCCART    488620.00   4519037.00
   DISCCART    488820.00   4519037.00
   DISCCART    489020.00   4519037.00
   DISCCART    489220.00   4519037.00
   DISCCART    489420.00   4519037.00
   DISCCART    489620.00   4519037.00
   DISCCART    489820.00   4519037.00
   DISCCART    490020.00   4519037.00
   DISCCART    490220.00   4519037.00
   DISCCART    490420.00   4519037.00
   DISCCART    490620.00   4519037.00
   DISCCART    490820.00   4519037.00
   DISCCART    491020.00   4519037.00
   DISCCART    491220.00   4519037.00
   DISCCART    491420.00   4519037.00
   DISCCART    491620.00   4519037.00
   DISCCART    491820.00   4519037.00
   DISCCART    492020.00   4519037.00
   DISCCART    492220.00   4519037.00
   DISCCART    492420.00   4519037.00
   DISCCART    492620.00   4519037.00
   DISCCART    492820.00   4519037.00
   DISCCART    493020.00   4519037.00
   DISCCART    493220.00   4519037.00
   DISCCART    493420.00   4519037.00
   DISCCART    493620.00   4519037.00
   DISCCART    493820.00   4519037.00
   DISCCART    494020.00   4519037.00
   DISCCART    494220.00   4519037.00
   DISCCART    494420.00   4519037.00
   DISCCART    494620.00   4519037.00
   DISCCART    494820.00   4519037.00
   DISCCART    495020.00   4519037.00
   DISCCART    495220.00   4519037.00
   DISCCART    495420.00   4519037.00
   DISCCART    495620.00   4519037.00
   DISCCART    495820.00   4519037.00
   DISCCART    496020.00   4519037.00
   DISCCART    486020.00   4519237.00
   DISCCART    486220.00   4519237.00
   DISCCART    486420.00   4519237.00
   DISCCART    486620.00   4519237.00
   DISCCART    486820.00   4519237.00
   DISCCART    487020.00   4519237.00
   DISCCART    487220.00   4519237.00
   DISCCART    487420.00   4519237.00
   DISCCART    487620.00   4519237.00
   DISCCART    487820.00   4519237.00
   DISCCART    488020.00   4519237.00
   DISCCART    488220.00   4519237.00
   DISCCART    488420.00   4519237.00
   DISCCART    488620.00   4519237.00
   DISCCART    488820.00   4519237.00
   DISCCART    489020.00   4519237.00
   DISCCART    489220.00   4519237.00
   DISCCART    489420.00   4519237.00
   DISCCART    489620.00   4519237.00
   DISCCART    489820.00   4519237.00
   DISCCART    490020.00   4519237.00
   DISCCART    490220.00   4519237.00
   DISCCART    490420.00   4519237.00
   DISCCART    490620.00   4519237.00
   DISCCART    490820.00   4519237.00
   DISCCART    491020.00   4519237.00
   DISCCART    491220.00   4519237.00
   DISCCART    491420.00   4519237.00
   DISCCART    491620.00   4519237.00
   DISCCART    491820.00   4519237.00
   DISCCART    492020.00   4519237.00
   DISCCART    492220.00   4519237.00
   DISCCART    492420.00   4519237.00
   DISCCART    492620.00   4519237.00
   DISCCART    492820.00   4519237.00
   DISCCART    493020.00   4519237.00
   DISCCART    493220.00   4519237.00
   DISCCART    493420.00   4519237.00
   DISCCART    493620.00   4519237.00
   DISCCART    493820.00   4519237.00
   DISCCART    494020.00   4519237.00
   DISCCART    494220.00   4519237.00
   DISCCART    494420.00   4519237.00
   DISCCART    494620.00   4519237.00
   DISCCART    494820.00   4519237.00
   DISCCART    495020.00   4519237.00
   DISCCART    495220.00   4519237.00
   DISCCART    495420.00   4519237.00
   DISCCART    495620.00   4519237.00
   DISCCART    495820.00   4519237.00
   DISCCART    496020.00   4519237.00
   DISCCART    486020.00   4519437.00
   DISCCART    486220.00   4519437.00
   DISCCART    486420.00   4519437.00
   DISCCART    486620.00   4519437.00
   DISCCART    486820.00   4519437.00
   DISCCART    487020.00   4519437.00
   DISCCART    487220.00   4519437.00
   DISCCART    487420.00   4519437.00
   DISCCART    487620.00   4519437.00
   DISCCART    487820.00   4519437.00
   DISCCART    488020.00   4519437.00
   DISCCART    488220.00   4519437.00
   DISCCART    488420.00   4519437.00
   DISCCART    488620.00   4519437.00
   DISCCART    488820.00   4519437.00
   DISCCART    489020.00   4519437.00
   DISCCART    489220.00   4519437.00
   DISCCART    489420.00   4519437.00
   DISCCART    489620.00   4519437.00
   DISCCART    489820.00   4519437.00
   DISCCART    490020.00   4519437.00
   DISCCART    490220.00   4519437.00
   DISCCART    490420.00   4519437.00
   DISCCART    490620.00   4519437.00
   DISCCART    490820.00   4519437.00
   DISCCART    491020.00   4519437.00
   DISCCART    491220.00   4519437.00
   DISCCART    491420.00   4519437.00
   DISCCART    491620.00   4519437.00
   DISCCART    491820.00   4519437.00
   DISCCART    492020.00   4519437.00
   DISCCART    492220.00   4519437.00
   DISCCART    492420.00   4519437.00
   DISCCART    492620.00   4519437.00
   DISCCART    492820.00   4519437.00
   DISCCART    493020.00   4519437.00
   DISCCART    493220.00   4519437.00
   DISCCART    493420.00   4519437.00
   DISCCART    493620.00   4519437.00
   DISCCART    493820.00   4519437.00
   DISCCART    494020.00   4519437.00
   DISCCART    494220.00   4519437.00
   DISCCART    494420.00   4519437.00
   DISCCART    494620.00   4519437.00
   DISCCART    494820.00   4519437.00
   DISCCART    495020.00   4519437.00
   DISCCART    495220.00   4519437.00
   DISCCART    495420.00   4519437.00
   DISCCART    495620.00   4519437.00
   DISCCART    495820.00   4519437.00
   DISCCART    496020.00   4519437.00
   DISCCART    486020.00   4519637.00
   DISCCART    486220.00   4519637.00
   DISCCART    486420.00   4519637.00
   DISCCART    486620.00   4519637.00
   DISCCART    486820.00   4519637.00
   DISCCART    487020.00   4519637.00
   DISCCART    487220.00   4519637.00
   DISCCART    487420.00   4519637.00
   DISCCART    487620.00   4519637.00
   DISCCART    487820.00   4519637.00
   DISCCART    488020.00   4519637.00
   DISCCART    488220.00   4519637.00
   DISCCART    488420.00   4519637.00
   DISCCART    488620.00   4519637.00
   DISCCART    488820.00   4519637.00
   DISCCART    489020.00   4519637.00
   DISCCART    489220.00   4519637.00
   DISCCART    489420.00   4519637.00
   DISCCART    489620.00   4519637.00
   DISCCART    489820.00   4519637.00
   DISCCART    490020.00   4519637.00
   DISCCART    490220.00   4519637.00
   DISCCART    490420.00   4519637.00
   DISCCART    490620.00   4519637.00
   DISCCART    490820.00   4519637.00
   DISCCART    491020.00   4519637.00
   DISCCART    491220.00   4519637.00
   DISCCART    491420.00   4519637.00
   DISCCART    491620.00   4519637.00
   DISCCART    491820.00   4519637.00
   DISCCART    492020.00   4519637.00
   DISCCART    492220.00   4519637.00
   DISCCART    492420.00   4519637.00
   DISCCART    492620.00   4519637.00
   DISCCART    492820.00   4519637.00
   DISCCART    493020.00   4519637.00
   DISCCART    493220.00   4519637.00
   DISCCART    493420.00   4519637.00
   DISCCART    493620.00   4519637.00
   DISCCART    493820.00   4519637.00
   DISCCART    494020.00   4519637.00
   DISCCART    494220.00   4519637.00
   DISCCART    494420.00   4519637.00
   DISCCART    494620.00   4519637.00
   DISCCART    494820.00   4519637.00
   DISCCART    495020.00   4519637.00
   DISCCART    495220.00   4519637.00
   DISCCART    495420.00   4519637.00
   DISCCART    495620.00   4519637.00
   DISCCART    495820.00   4519637.00
   DISCCART    496020.00   4519637.00
   DISCCART    486020.00   4519837.00
   DISCCART    486220.00   4519837.00
   DISCCART    486420.00   4519837.00
   DISCCART    486620.00   4519837.00
   DISCCART    486820.00   4519837.00
   DISCCART    487020.00   4519837.00
   DISCCART    487220.00   4519837.00
   DISCCART    487420.00   4519837.00
   DISCCART    487620.00   4519837.00
   DISCCART    487820.00   4519837.00
   DISCCART    488020.00   4519837.00
   DISCCART    488220.00   4519837.00
   DISCCART    488420.00   4519837.00
   DISCCART    488620.00   4519837.00
   DISCCART    488820.00   4519837.00
   DISCCART    489020.00   4519837.00
   DISCCART    489220.00   4519837.00
   DISCCART    489420.00   4519837.00
   DISCCART    489620.00   4519837.00
   DISCCART    489820.00   4519837.00
   DISCCART    490020.00   4519837.00
   DISCCART    490220.00   4519837.00
   DISCCART    490420.00   4519837.00
   DISCCART    490620.00   4519837.00
   DISCCART    490820.00   4519837.00
   DISCCART    491020.00   4519837.00
   DISCCART    491220.00   4519837.00
   DISCCART    491420.00   4519837.00
   DISCCART    491620.00   4519837.00
   DISCCART    491820.00   4519837.00
   DISCCART    492020.00   4519837.00
   DISCCART    492220.00   4519837.00
   DISCCART    492420.00   4519837.00
   DISCCART    492620.00   4519837.00
   DISCCART    492820.00   4519837.00
   DISCCART    493020.00   4519837.00
   DISCCART    493220.00   4519837.00
   DISCCART    493420.00   4519837.00
   DISCCART    493620.00   4519837.00
   DISCCART    493820.00   4519837.00
   DISCCART    494020.00   4519837.00
   DISCCART    494220.00   4519837.00
   DISCCART    494420.00   4519837.00
   DISCCART    494620.00   4519837.00
   DISCCART    494820.00   4519837.00
   DISCCART    495020.00   4519837.00
   DISCCART    495220.00   4519837.00
   DISCCART    495420.00   4519837.00
   DISCCART    495620.00   4519837.00
   DISCCART    495820.00   4519837.00
   DISCCART    496020.00   4519837.00
   DISCCART    486020.00   4520037.00
   DISCCART    486220.00   4520037.00
   DISCCART    486420.00   4520037.00
   DISCCART    486620.00   4520037.00
   DISCCART    486820.00   4520037.00
   DISCCART    487020.00   4520037.00
   DISCCART    487220.00   4520037.00
   DISCCART    487420.00   4520037.00
   DISCCART    487620.00   4520037.00
   DISCCART    487820.00   4520037.00
   DISCCART    488020.00   4520037.00
   DISCCART    488220.00   4520037.00
   DISCCART    488420.00   4520037.00
   DISCCART    488620.00   4520037.00
   DISCCART    488820.00   4520037.00
   DISCCART    489020.00   4520037.00
   DISCCART    489220.00   4520037.00
   DISCCART    489420.00   4520037.00
   DISCCART    489620.00   4520037.00
   DISCCART    489820.00   4520037.00
   DISCCART    490020.00   4520037.00
   DISCCART    490220.00   4520037.00
   DISCCART    490420.00   4520037.00
   DISCCART    490620.00   4520037.00
   DISCCART    490820.00   4520037.00
   DISCCART    491020.00   4520037.00
   DISCCART    491220.00   4520037.00
   DISCCART    491420.00   4520037.00
   DISCCART    491620.00   4520037.00
   DISCCART    491820.00   4520037.00
   DISCCART    492020.00   4520037.00
   DISCCART    492220.00   4520037.00
   DISCCART    492420.00   4520037.00
   DISCCART    492620.00   4520037.00
   DISCCART    492820.00   4520037.00
   DISCCART    493020.00   4520037.00
   DISCCART    493220.00   4520037.00
   DISCCART    493420.00   4520037.00
   DISCCART    493620.00   4520037.00
   DISCCART    493820.00   4520037.00
   DISCCART    494020.00   4520037.00
   DISCCART    494220.00   4520037.00
   DISCCART    494420.00   4520037.00
   DISCCART    494620.00   4520037.00
   DISCCART    494820.00   4520037.00
   DISCCART    495020.00   4520037.00
   DISCCART    495220.00   4520037.00
   DISCCART    495420.00   4520037.00
   DISCCART    495620.00   4520037.00
   DISCCART    495820.00   4520037.00
   DISCCART    496020.00   4520037.00
   DISCCART    486020.00   4520237.00
   DISCCART    486220.00   4520237.00
   DISCCART    486420.00   4520237.00
   DISCCART    486620.00   4520237.00
   DISCCART    486820.00   4520237.00
   DISCCART    487020.00   4520237.00
   DISCCART    487220.00   4520237.00
   DISCCART    487420.00   4520237.00
   DISCCART    487620.00   4520237.00
   DISCCART    487820.00   4520237.00
   DISCCART    488020.00   4520237.00
   DISCCART    488220.00   4520237.00
   DISCCART    488420.00   4520237.00
   DISCCART    488620.00   4520237.00
   DISCCART    488820.00   4520237.00
   DISCCART    489020.00   4520237.00
   DISCCART    489220.00   4520237.00
   DISCCART    489420.00   4520237.00
   DISCCART    489620.00   4520237.00
   DISCCART    489820.00   4520237.00
   DISCCART    490020.00   4520237.00
   DISCCART    490220.00   4520237.00
   DISCCART    490420.00   4520237.00
   DISCCART    490620.00   4520237.00
   DISCCART    490820.00   4520237.00
   DISCCART    491020.00   4520237.00
   DISCCART    491220.00   4520237.00
   DISCCART    491420.00   4520237.00
   DISCCART    491620.00   4520237.00
   DISCCART    491820.00   4520237.00
   DISCCART    492020.00   4520237.00
   DISCCART    492220.00   4520237.00
   DISCCART    492420.00   4520237.00
   DISCCART    492620.00   4520237.00
   DISCCART    492820.00   4520237.00
   DISCCART    493020.00   4520237.00
   DISCCART    493220.00   4520237.00
   DISCCART    493420.00   4520237.00
   DISCCART    493620.00   4520237.00
   DISCCART    493820.00   4520237.00
   DISCCART    494020.00   4520237.00
   DISCCART    494220.00   4520237.00
   DISCCART    494420.00   4520237.00
   DISCCART    494620.00   4520237.00
   DISCCART    494820.00   4520237.00
   DISCCART    495020.00   4520237.00
   DISCCART    495220.00   4520237.00
   DISCCART    495420.00   4520237.00
   DISCCART    495620.00   4520237.00
   DISCCART    495820.00   4520237.00
   DISCCART    496020.00   4520237.00
   DISCCART    486020.00   4520437.00
   DISCCART    486220.00   4520437.00
   DISCCART    486420.00   4520437.00
   DISCCART    486620.00   4520437.00
   DISCCART    486820.00   4520437.00
   DISCCART    487020.00   4520437.00
   DISCCART    487220.00   4520437.00
   DISCCART    487420.00   4520437.00
   DISCCART    487620.00   4520437.00
   DISCCART    487820.00   4520437.00
   DISCCART    488020.00   4520437.00
   DISCCART    488220.00   4520437.00
   DISCCART    488420.00   4520437.00
   DISCCART    488620.00   4520437.00
   DISCCART    488820.00   4520437.00
   DISCCART    489020.00   4520437.00
   DISCCART    489220.00   4520437.00
   DISCCART    489420.00   4520437.00
   DISCCART    489620.00   4520437.00
   DISCCART    489820.00   4520437.00
   DISCCART    490020.00   4520437.00
   DISCCART    490220.00   4520437.00
   DISCCART    490420.00   4520437.00
   DISCCART    490620.00   4520437.00
   DISCCART    490820.00   4520437.00
   DISCCART    491020.00   4520437.00
   DISCCART    491220.00   4520437.00
   DISCCART    491420.00   4520437.00
   DISCCART    491620.00   4520437.00
   DISCCART    491820.00   4520437.00
   DISCCART    492020.00   4520437.00
   DISCCART    492220.00   4520437.00
   DISCCART    492420.00   4520437.00
   DISCCART    492620.00   4520437.00
   DISCCART    492820.00   4520437.00
   DISCCART    493020.00   4520437.00
   DISCCART    493220.00   4520437.00
   DISCCART    493420.00   4520437.00
   DISCCART    493620.00   4520437.00
   DISCCART    493820.00   4520437.00
   DISCCART    494020.00   4520437.00
   DISCCART    494220.00   4520437.00
   DISCCART    494420.00   4520437.00
   DISCCART    494620.00   4520437.00
   DISCCART    494820.00   4520437.00
   DISCCART    495020.00   4520437.00
   DISCCART    495220.00   4520437.00
   DISCCART    495420.00   4520437.00
   DISCCART    495620.00   4520437.00
   DISCCART    495820.00   4520437.00
   DISCCART    496020.00   4520437.00
   DISCCART    486020.00   4520637.00
   DISCCART    486220.00   4520637.00
   DISCCART    486420.00   4520637.00
   DISCCART    486620.00   4520637.00
   DISCCART    486820.00   4520637.00
   DISCCART    487020.00   4520637.00
   DISCCART    487220.00   4520637.00
   DISCCART    487420.00   4520637.00
   DISCCART    487620.00   4520637.00
   DISCCART    487820.00   4520637.00
   DISCCART    488020.00   4520637.00
   DISCCART    488220.00   4520637.00
   DISCCART    488420.00   4520637.00
   DISCCART    488620.00   4520637.00
   DISCCART    488820.00   4520637.00
   DISCCART    489020.00   4520637.00
   DISCCART    489220.00   4520637.00
   DISCCART    489420.00   4520637.00
   DISCCART    489620.00   4520637.00
   DISCCART    489820.00   4520637.00
   DISCCART    490020.00   4520637.00
   DISCCART    490220.00   4520637.00
   DISCCART    490420.00   4520637.00
   DISCCART    490620.00   4520637.00
   DISCCART    490820.00   4520637.00
   DISCCART    491020.00   4520637.00
   DISCCART    491220.00   4520637.00
   DISCCART    491420.00   4520637.00
   DISCCART    491620.00   4520637.00
   DISCCART    491820.00   4520637.00
   DISCCART    492020.00   4520637.00
   DISCCART    492220.00   4520637.00
   DISCCART    492420.00   4520637.00
   DISCCART    492620.00   4520637.00
   DISCCART    492820.00   4520637.00
   DISCCART    493020.00   4520637.00
   DISCCART    493220.00   4520637.00
   DISCCART    493420.00   4520637.00
   DISCCART    493620.00   4520637.00
   DISCCART    493820.00   4520637.00
   DISCCART    494020.00   4520637.00
   DISCCART    494220.00   4520637.00
   DISCCART    494420.00   4520637.00
   DISCCART    494620.00   4520637.00
   DISCCART    494820.00   4520637.00
   DISCCART    495020.00   4520637.00
   DISCCART    495220.00   4520637.00
   DISCCART    495420.00   4520637.00
   DISCCART    495620.00   4520637.00
   DISCCART    495820.00   4520637.00
   DISCCART    496020.00   4520637.00
   DISCCART    486020.00   4520837.00
   DISCCART    486220.00   4520837.00
   DISCCART    486420.00   4520837.00
   DISCCART    486620.00   4520837.00
   DISCCART    486820.00   4520837.00
   DISCCART    487020.00   4520837.00
   DISCCART    487220.00   4520837.00
   DISCCART    487420.00   4520837.00
   DISCCART    487620.00   4520837.00
   DISCCART    487820.00   4520837.00
   DISCCART    488020.00   4520837.00
   DISCCART    488220.00   4520837.00
   DISCCART    488420.00   4520837.00
   DISCCART    488620.00   4520837.00
   DISCCART    488820.00   4520837.00
   DISCCART    489020.00   4520837.00
   DISCCART    489220.00   4520837.00
   DISCCART    489420.00   4520837.00
   DISCCART    489620.00   4520837.00
   DISCCART    489820.00   4520837.00
   DISCCART    490020.00   4520837.00
   DISCCART    490220.00   4520837.00
   DISCCART    490420.00   4520837.00
   DISCCART    490620.00   4520837.00
   DISCCART    490820.00   4520837.00
   DISCCART    491020.00   4520837.00
   DISCCART    491220.00   4520837.00
   DISCCART    491420.00   4520837.00
   DISCCART    491620.00   4520837.00
   DISCCART    491820.00   4520837.00
   DISCCART    492020.00   4520837.00
   DISCCART    492220.00   4520837.00
   DISCCART    492420.00   4520837.00
   DISCCART    492620.00   4520837.00
   DISCCART    492820.00   4520837.00
   DISCCART    493020.00   4520837.00
   DISCCART    493220.00   4520837.00
   DISCCART    493420.00   4520837.00
   DISCCART    493620.00   4520837.00
   DISCCART    493820.00   4520837.00
   DISCCART    494020.00   4520837.00
   DISCCART    494220.00   4520837.00
   DISCCART    494420.00   4520837.00
   DISCCART    494620.00   4520837.00
   DISCCART    494820.00   4520837.00
   DISCCART    495020.00   4520837.00
   DISCCART    495220.00   4520837.00
   DISCCART    495420.00   4520837.00
   DISCCART    495620.00   4520837.00
   DISCCART    495820.00   4520837.00
   DISCCART    496020.00   4520837.00
   DISCCART    486020.00   4521037.00
   DISCCART    486220.00   4521037.00
   DISCCART    486420.00   4521037.00
   DISCCART    486620.00   4521037.00
   DISCCART    486820.00   4521037.00
   DISCCART    487020.00   4521037.00
   DISCCART    487220.00   4521037.00
   DISCCART    487420.00   4521037.00
   DISCCART    487620.00   4521037.00
   DISCCART    487820.00   4521037.00
   DISCCART    488020.00   4521037.00
   DISCCART    488220.00   4521037.00
   DISCCART    488420.00   4521037.00
   DISCCART    488620.00   4521037.00
   DISCCART    488820.00   4521037.00
   DISCCART    489020.00   4521037.00
   DISCCART    489220.00   4521037.00
   DISCCART    489420.00   4521037.00
   DISCCART    489620.00   4521037.00
   DISCCART    489820.00   4521037.00
   DISCCART    490020.00   4521037.00
   DISCCART    490220.00   4521037.00
   DISCCART    490420.00   4521037.00
   DISCCART    490620.00   4521037.00
   DISCCART    490820.00   4521037.00
   DISCCART    491020.00   4521037.00
   DISCCART    491220.00   4521037.00
   DISCCART    491420.00   4521037.00
   DISCCART    491620.00   4521037.00
   DISCCART    491820.00   4521037.00
   DISCCART    492020.00   4521037.00
   DISCCART    492220.00   4521037.00
   DISCCART    492420.00   4521037.00
   DISCCART    492620.00   4521037.00
   DISCCART    492820.00   4521037.00
   DISCCART    493020.00   4521037.00
   DISCCART    493220.00   4521037.00
   DISCCART    493420.00   4521037.00
   DISCCART    493620.00   4521037.00
   DISCCART    493820.00   4521037.00
   DISCCART    494020.00   4521037.00
   DISCCART    494220.00   4521037.00
   DISCCART    494420.00   4521037.00
   DISCCART    494620.00   4521037.00
   DISCCART    494820.00   4521037.00
   DISCCART    495020.00   4521037.00
   DISCCART    495220.00   4521037.00
   DISCCART    495420.00   4521037.00
   DISCCART    495620.00   4521037.00
   DISCCART    495820.00   4521037.00
   DISCCART    496020.00   4521037.00
   DISCCART    486020.00   4521237.00
   DISCCART    486220.00   4521237.00
   DISCCART    486420.00   4521237.00
   DISCCART    486620.00   4521237.00
   DISCCART    486820.00   4521237.00
   DISCCART    487020.00   4521237.00
   DISCCART    487220.00   4521237.00
   DISCCART    487420.00   4521237.00
   DISCCART    487620.00   4521237.00
   DISCCART    487820.00   4521237.00
   DISCCART    488020.00   4521237.00
   DISCCART    488220.00   4521237.00
   DISCCART    488420.00   4521237.00
   DISCCART    488620.00   4521237.00
   DISCCART    488820.00   4521237.00
   DISCCART    489020.00   4521237.00
   DISCCART    489220.00   4521237.00
   DISCCART    489420.00   4521237.00
   DISCCART    489620.00   4521237.00
   DISCCART    489820.00   4521237.00
   DISCCART    490020.00   4521237.00
   DISCCART    490220.00   4521237.00
   DISCCART    490420.00   4521237.00
   DISCCART    490620.00   4521237.00
   DISCCART    490820.00   4521237.00
   DISCCART    491020.00   4521237.00
   DISCCART    491220.00   4521237.00
   DISCCART    491420.00   4521237.00
   DISCCART    491620.00   4521237.00
   DISCCART    491820.00   4521237.00
   DISCCART    492020.00   4521237.00
   DISCCART    492220.00   4521237.00
   DISCCART    492420.00   4521237.00
   DISCCART    492620.00   4521237.00
   DISCCART    492820.00   4521237.00
   DISCCART    493020.00   4521237.00
   DISCCART    493220.00   4521237.00
   DISCCART    493420.00   4521237.00
   DISCCART    493620.00   4521237.00
   DISCCART    493820.00   4521237.00
   DISCCART    494020.00   4521237.00
   DISCCART    494220.00   4521237.00
   DISCCART    494420.00   4521237.00
   DISCCART    494620.00   4521237.00
   DISCCART    494820.00   4521237.00
   DISCCART    495020.00   4521237.00
   DISCCART    495220.00   4521237.00
   DISCCART    495420.00   4521237.00
   DISCCART    495620.00   4521237.00
   DISCCART    495820.00   4521237.00
   DISCCART    496020.00   4521237.00
** Discrete Cartesian Plant Boundary - Primary Receptors
** Plant Boundary Name PLBN1
** DESCRREC "FENCEPRI" "Cartesian plant boundary Primary Receptors"
   DISCCART    491154.29   4516130.21
   DISCCART    491060.23   4516036.15
   DISCCART    490941.99   4515955.53
   DISCCART    490791.50   4515901.78
   DISCCART    490673.25   4515920.59
   DISCCART    490614.13   4516095.27
   DISCCART    490589.95   4516288.76
   DISCCART    490839.87   4516487.62
   DISCCART    491017.23   4516560.18
   DISCCART    491213.41   4516613.93
   DISCCART    491371.96   4516552.12
   DISCCART    491412.27   4516404.32
